C:\RaDeCC\Data\AL557_062021\130621_grey_St1_2.txt
Start Time 6/13/2021  14:26:19
Runtime  CPM219   Cnt219   CPM220   Cnt220   CPMTot   CntTot
0129.12  000.410  0000000  003.075  0000003  008.055  0000007
0130.13  000.407  0000000  003.074  0000003  008.061  0000009
0131.13  000.404  0000000  003.066  0000002  008.038  0000005
0132.13  000.401  0000000  003.088  0000006  008.083  0000014
Group 1 Stopped 6/13/2021  16:38:47
 
Count Summary
C:RaDeCC\DataRaDeCC.sum
Runtime  CPM219   Cnt219  CPM220   Cnt220  CPMTot   CntTot
0132.47  000.400  000053  003.080  000408  008.062  001068
System Number 1
(219:Delay= 0.01 Window= 5.6)(220:Delay= 5.61 Window= 600)
Eff Last Updated  15Jan13  219= Uset  220= Uset  Tot= Uset

Group 1 Stopped 6/13/2021  18:27:18
 
Count Summary
C:RaDeCC\DataRaDeCC.sum
Runtime  CPM219   Cnt219  CPM220   Cnt220  CPMTot   CntTot
0132.47  000.400  000053  003.080  000408  008.062  001068
System Number 1
(219:Delay= 0.01 Window= 5.6)(220:Delay= 5.61 Window= 600)
Eff Last Updated  15Jan13  219= Uset  220= Uset  Tot= Uset

